SalesID,SalesDate,CustomerID,ProductID,UnitsSold,SalesAmount,CostAmount,Country,SegmentID
S00373,8/12/2024,CUST011,PROD002,679,12353.46,5.01,Canada,SEG002
S00782,8/13/2024,CUST002,PROD006,591,16672.32,10.5,US,SEG001
S00900,8/13/2024,CUST002,PROD001,565,8557.15,4.1,US,SEG002
S00270,8/14/2024,CUST013,PROD004,37,982.06,5.75,Canada,SEG002
S00416,8/14/2024,CUST004,PROD004,1105,26053.25,5.75,US,SEG002
S00409,8/15/2024,CUST002,PROD006,582,18946.78,10.5,US,SEG001
S00021,8/16/2024,CUST008,PROD003,400,4867.65,4.22,Canada,SEG003
S00462,8/16/2024,CUST012,PROD004,1554,36795.45,5.75,US,SEG001
S00874,8/17/2024,CUST012,PROD005,216,4408.42,7.01,US,SEG001
S00168,8/19/2024,CUST001,PROD001,1614,23797.1,4.1,US,SEG001
S00719,8/19/2024,CUST007,PROD002,212,3539.62,5.01,Canada,
S00731,8/19/2024,CUST014,PROD004,970,22701.01,5.75,US,SEG003
S00455,8/20/2024,CUST001,PROD001,484,7936.84,4.1,US,
S00905,8/20/2024,CUST013,PROD005,590,13247.6,7.15,Canada,SEG001
S00992,8/20/2024,CUST002,PROD002,943,18170.4,5.01,US,SEG002
S00003,8/21/2024,CUST003,PROD001,158,2318.6,4.12,US,SEG003
S00268,8/22/2024,CUST015,PROD003,697,8027.38,4.22,Canada,SEG003
S00181,8/23/2024,CUST010,PROD006,1250,35559.18,10.5,US,SEG001
S00793,8/23/2024,CUST005,PROD006,1120,36114.15,10.5,Canada,SEG003
S00932,8/23/2024,CUST007,PROD002,1859,30433.52,5.01,Canada,SEG003
S00323,8/25/2024,CUST003,PROD004,648,15902.11,5.75,US,SEG003
S00730,8/26/2024,CUST013,PROD006,1968,60896.91,10.5,Canada,SEG002
S00846,8/27/2024,CUST009,PROD004,1206,33116.02,5.75,US,
S00717,8/28/2024,CUST002,PROD006,777,25349.37,10.5,US,SEG001
S00680,8/29/2024,CUST002,PROD001,732,11538.14,4.12,US,SEG002
S00195,8/30/2024,CUST014,PROD003,523,6668.59,4.22,US,SEG001
S00328,8/30/2024,CUST007,PROD005,150,3177.79,7.15,Canada,SEG003
S00350,8/31/2024,CUST012,PROD003,732,9602.92,4.22,US,SEG001
S00165,9/2/2024,CUST010,PROD003,1013,12974.69,4.22,US,SEG001
S00668,9/2/2024,CUST010,PROD006,838,25127.89,10.5,US,SEG002
S00043,9/5/2024,CUST004,PROD006,981,32231.02,10.5,US,SEG003
S00547,9/5/2024,CUST014,PROD006,415,11664.56,10.5,US,
S00166,9/7/2024,CUST013,PROD002,464,8973.97,5.01,Canada,SEG002
S00809,9/7/2024,CUST006,PROD002,918,16967.39,5.01,Canada,SEG002
S01043,9/7/2024,CUST010,PROD003,728,8681.32,4.22,US,SEG001
S00284,9/8/2024,CUST004,PROD001,1578,24906.92,4.12,US,SEG001
S00493,9/8/2024,CUST003,PROD005,118,2450.42,7.15,US,SEG003
S00123,9/9/2024,CUST002,PROD004,1118,29107.01,5.75,US,SEG003
S00568,9/9/2024,CUST005,PROD001,1720,24591.23,4.12,Canada,SEG003
S00579,9/10/2024,CUST011,PROD003,218,2625.31,4.22,Canada,SEG002
S00989,9/13/2024,CUST010,PROD006,1732,48104.05,10.5,US,SEG003
S00103,9/14/2024,CUST007,PROD006,1011,32091.66,10.5,Canada,SEG001
S00599,9/14/2024,CUST008,PROD003,1867,21281.55,4.22,Canada,SEG001
S00430,9/15/2024,CUST009,PROD003,1258,16531.07,4.22,US,SEG001
S01063,9/15/2024,CUST012,PROD003,1690,18540.57,4.22,US,SEG001
S00191,9/16/2024,CUST014,PROD005,1711,38581.87,7.15,US,SEG003
S01019,9/17/2024,CUST008,PROD006,1245,38104.86,10.5,Canada,SEG002
S00581,9/19/2024,CUST012,PROD002,1924,37506.7,5.01,US,SEG001
S00724,9/20/2024,CUST006,PROD002,770,14380.25,5.01,Canada,SEG001
S00798,9/20/2024,CUST008,PROD004,1578,39810.11,5.75,Canada,SEG003
S01026,9/23/2024,CUST008,PROD001,1233,18402.54,4.12,Canada,
S00001,9/24/2024,CUST015,PROD003,945,11838.73,4.22,Canada,SEG001
S00889,9/24/2024,CUST002,PROD004,1662,41961.82,5.75,US,SEG001
S00401,9/26/2024,CUST014,PROD003,1139,14691.23,4.22,US,SEG002
S01038,9/27/2024,CUST006,PROD004,1100,28697.59,5.75,Canada,SEG001
S00412,9/28/2024,CUST006,PROD001,1171,19176.34,4.12,Canada,SEG003
S00926,9/28/2024,CUST002,PROD006,1130,34639.29,10.5,US,SEG001
S00452,9/29/2024,CUST015,PROD003,1026,12614.9,4.22,Canada,
S00549,10/1/2024,CUST005,PROD002,948,18075.72,5.01,Canada,SEG002
S00843,10/1/2024,CUST002,PROD003,1444,16333.5,4.22,US,SEG003
S00045,10/2/2024,CUST001,PROD004,1321,30487.18,5.75,US,SEG001
S00652,10/2/2024,CUST011,PROD001,1444,22631.14,4.12,Canada,SEG002
S01014,10/2/2024,CUST015,PROD004,403,11031.17,5.75,Canada,SEG001
S00131,10/5/2024,CUST009,PROD003,1566,17923.35,4.22,US,SEG003
S00263,10/5/2024,CUST007,PROD003,1303,14337.03,4.22,Canada,
S00811,10/6/2024,CUST012,PROD002,1991,34376.43,5.01,US,SEG001
S00275,10/8/2024,CUST012,PROD005,916,21438.81,7.15,US,SEG003
S00460,10/8/2024,CUST013,PROD001,1043,14197.04,4.12,Canada,SEG002
S00489,10/10/2024,CUST011,PROD005,1404,33243.02,7.15,Canada,SEG003
S00461,10/11/2024,CUST004,PROD003,212,2499.34,4.22,US,SEG001
S00075,10/12/2024,CUST005,PROD001,670,9800.8,4.12,Canada,SEG003
S00150,10/12/2024,CUST010,PROD005,616,14403.82,7.15,US,SEG001
S00308,10/12/2024,CUST009,PROD002,1372,25638.8,5.01,US,SEG002
S00974,10/12/2024,CUST009,PROD003,410,4470.01,4.22,US,SEG001
S00144,10/13/2024,CUST010,PROD005,1171,26858.67,7.15,US,SEG001
S00628,10/14/2024,CUST006,PROD002,1453,28147.21,5.01,Canada,
S01045,10/15/2024,CUST011,PROD005,1657,34749.74,7.15,Canada,SEG002
S00510,10/17/2024,CUST015,PROD001,1575,25735.99,4.12,Canada,SEG002
S00987,10/17/2024,CUST006,PROD006,121,3580.58,10.5,Canada,SEG003
S00125,10/18/2024,CUST015,PROD006,712,20727.37,10.5,Canada,SEG001
S00603,10/18/2024,CUST004,PROD005,1096,23574.72,7.15,US,SEG001
S00894,10/18/2024,CUST005,PROD003,341,3697.44,4.22,Canada,SEG003
S00710,10/19/2024,CUST006,PROD003,159,1910.65,4.22,Canada,SEG001
S00197,10/21/2024,CUST008,PROD006,1124,35270.97,10.5,Canada,SEG003
S00767,10/21/2024,CUST013,PROD005,354,7042.65,7.15,Canada,SEG003
S00942,10/21/2024,CUST008,PROD001,345,5211.98,4.12,Canada,
S01000,10/21/2024,CUST011,PROD004,692,18278.97,5.75,Canada,
S00183,10/24/2024,CUST006,PROD005,730,16384.37,7.15,Canada,SEG001
S00429,10/24/2024,CUST015,PROD003,1090,12821.82,4.22,Canada,SEG003
S00673,10/24/2024,CUST014,PROD002,1575,27423.55,5.01,US,SEG001
S01095,10/24/2024,CUST009,PROD005,627,15138.63,7.15,US,SEG002
S00281,10/26/2024,CUST002,PROD006,45,1336.37,10.5,US,SEG001
S00065,10/27/2024,CUST003,PROD005,512,10976.08,7.15,US,SEG001
S00535,10/27/2024,CUST007,PROD002,75,1464.8,5.01,Canada,SEG001
S00634,10/27/2024,CUST005,PROD001,1809,27607.08,4.12,Canada,SEG001
S00414,10/29/2024,CUST010,PROD002,90,1500.84,5.01,US,SEG002
S00777,10/30/2024,CUST014,PROD003,687,7472.42,4.22,US,SEG001
S00949,10/30/2024,CUST006,PROD006,1162,35344.87,10.5,Canada,
S00563,11/2/2024,CUST014,PROD001,159,2288.2,4.12,US,SEG003
S00622,11/2/2024,CUST010,PROD002,640,10853.63,5.01,US,SEG003
S00998,11/2/2024,CUST012,PROD003,1833,23654.88,4.22,US,SEG003
S01025,11/3/2024,CUST009,PROD005,1273,26821.11,7.15,US,SEG003
S00250,11/4/2024,CUST015,PROD004,544,13047.83,5.75,Canada,SEG002
S00499,11/4/2024,CUST015,PROD005,58,1298.41,7.15,Canada,SEG002
S00550,11/4/2024,CUST004,PROD004,542,13709.54,5.75,US,SEG001
S00937,11/4/2024,CUST010,PROD001,333,5044.39,4.12,US,SEG003
S00044,11/5/2024,CUST011,PROD001,322,4519.1,4.12,Canada,
S00253,11/6/2024,CUST002,PROD001,1645,23738.98,4.12,US,SEG003
S00611,11/6/2024,CUST015,PROD005,863,20072.59,7.15,Canada,SEG001
S00913,11/7/2024,CUST013,PROD001,185,3016.77,4.12,Canada,SEG001
S00120,11/8/2024,CUST005,PROD002,754,14630.88,5.01,Canada,SEG002
S00536,11/8/2024,CUST007,PROD001,1436,21935.57,4.12,Canada,SEG003
S00631,11/8/2024,CUST015,PROD002,918,18035.33,5.01,Canada,SEG003
S00309,11/9/2024,CUST006,PROD001,590,9688.91,4.12,Canada,SEG001
S00771,11/9/2024,CUST006,PROD006,1148,36442.04,10.5,Canada,SEG001
S01060,11/9/2024,CUST013,PROD003,772,9469.99,4.22,Canada,SEG001
S00415,11/11/2024,CUST009,PROD002,1785,31445.19,5.15,US,
S00629,11/12/2024,CUST014,PROD003,1050,11446.68,4.22,US,
S00389,11/13/2024,CUST008,PROD005,21,484.48,7.15,Canada,SEG003
S00508,11/13/2024,CUST010,PROD004,1486,34554.13,5.75,US,SEG002
S01037,11/14/2024,CUST009,PROD005,64,1383.45,7.15,US,
S00517,11/16/2024,CUST006,PROD004,1951,51800.07,5.75,Canada,SEG003
S00555,11/17/2024,CUST006,PROD006,1535,42963.31,10.6,Canada,SEG003
S00975,11/17/2024,CUST005,PROD002,1793,35061.34,5.15,Canada,SEG001
S00304,11/18/2024,CUST009,PROD002,353,6933.5,5.15,US,SEG003
S00817,11/18/2024,CUST010,PROD002,1203,21904.81,5.15,US,SEG001
S00791,11/19/2024,CUST009,PROD001,425,6931.3,4.12,US,SEG001
S01055,11/19/2024,CUST005,PROD003,1428,17805.37,4.22,Canada,SEG003
S00506,11/20/2024,CUST013,PROD003,696,7554.57,4.22,Canada,SEG002
S00100,11/21/2024,CUST015,PROD002,266,4587.57,5.15,Canada,SEG001
S00108,11/21/2024,CUST009,PROD003,546,6268.27,4.22,US,SEG002
S00679,11/21/2024,CUST008,PROD004,595,14653.97,5.75,Canada,SEG001
S01066,11/21/2024,CUST006,PROD002,1285,22866.16,5.15,Canada,SEG001
S00469,11/22/2024,CUST015,PROD006,1886,58126.68,10.6,Canada,SEG001
S00282,11/23/2024,CUST003,PROD001,188,2814.51,4.12,US,SEG002
S00405,11/23/2024,CUST003,PROD002,509,9796.29,5.15,US,SEG001
S00423,11/23/2024,CUST004,PROD006,730,23186.75,10.6,US,SEG003
S00640,11/23/2024,CUST001,PROD001,1820,29342.6,4.12,US,SEG001
S00836,11/23/2024,CUST015,PROD002,1210,22872.7,5.15,Canada,SEG002
S00819,11/24/2024,CUST001,PROD002,1441,25910.69,5.15,US,SEG002
S00377,11/25/2024,CUST006,PROD004,1128,28547.63,5.75,Canada,SEG002
S00623,11/25/2024,CUST007,PROD004,687,18467.07,5.75,Canada,SEG001
S00061,11/26/2024,CUST013,PROD005,1178,27411.73,7.15,Canada,SEG002
S01010,11/26/2024,CUST007,PROD006,338,10229.43,10.6,Canada,SEG003
S00338,11/27/2024,CUST010,PROD006,1469,40556.8,10.6,US,SEG003
S00901,11/28/2024,CUST009,PROD006,379,10936.41,10.6,US,SEG002
S00918,11/28/2024,CUST008,PROD002,1681,29459.85,5.15,Canada,SEG002
S00359,11/29/2024,CUST007,PROD002,442,7818.54,5.15,Canada,SEG002
S00543,11/29/2024,CUST009,PROD006,1898,53527.73,10.6,US,SEG002
S00018,12/1/2024,CUST004,PROD002,1614,26441.58,5.15,US,SEG003
S00247,12/1/2024,CUST002,PROD006,320,9977.84,10.6,US,SEG002
S00477,12/1/2024,CUST007,PROD004,1367,36364.05,5.75,Canada,SEG003
S00635,12/2/2024,CUST013,PROD006,1541,47958.86,10.6,Canada,SEG002
S00474,12/3/2024,CUST001,PROD006,212,6159.87,10.6,US,SEG003
S00501,12/3/2024,CUST014,PROD003,1135,12526.69,4.22,US,SEG002
S00891,12/3/2024,CUST005,PROD006,1036,33403.29,10.6,Canada,SEG001
S00053,12/4/2024,CUST014,PROD001,1031,15251.48,4.12,US,SEG001
S00583,12/4/2024,CUST011,PROD003,749,8183.67,4.22,Canada,
S00678,12/4/2024,CUST002,PROD001,1377,21740.4,4.12,US,SEG001
S00783,12/4/2024,CUST011,PROD004,1862,45864.77,5.75,Canada,SEG003
S00283,12/5/2024,CUST007,PROD002,1051,20451.4,5.15,Canada,SEG001
S00774,12/5/2024,CUST009,PROD003,232,2694,4.22,US,SEG003
S00832,12/6/2024,CUST009,PROD004,1666,40345.47,5.75,US,SEG001
S01058,12/6/2024,CUST009,PROD006,690,19159.39,10.6,US,SEG003
S01088,12/6/2024,CUST004,PROD003,1645,21231.13,4.22,US,SEG001
S00315,12/7/2024,CUST002,PROD002,1024,19685.46,5.15,US,SEG002
S01008,12/7/2024,CUST014,PROD005,113,2702.01,7.15,US,SEG002
S00541,12/8/2024,CUST011,PROD001,534,8711.42,4.12,Canada,SEG003
S00736,12/8/2024,CUST003,PROD003,89,1007.75,4.22,US,SEG001
S00766,12/8/2024,CUST008,PROD004,1004,23225.36,5.75,Canada,
S00024,12/11/2024,CUST009,PROD001,960,13543.42,4.12,US,SEG001
S00325,12/11/2024,CUST015,PROD004,304,8168.89,5.75,Canada,SEG003
S00899,12/11/2024,CUST002,PROD006,984,31024.69,10.6,US,
S00277,12/12/2024,CUST015,PROD004,1896,44987.91,5.75,Canada,SEG001
S00677,12/12/2024,CUST005,PROD002,962,16893.46,5.15,Canada,SEG001
S00750,12/12/2024,CUST013,PROD004,295,6813.37,5.75,Canada,SEG002
S00795,12/12/2024,CUST009,PROD001,85,1242.22,4.12,US,SEG003
S00764,12/13/2024,CUST015,PROD004,605,15504.36,5.75,Canada,SEG002
S00387,12/14/2024,CUST007,PROD002,1838,34048.36,5.15,Canada,
S00553,12/16/2024,CUST001,PROD005,81,1604.81,7.15,US,SEG001
S00559,12/16/2024,CUST009,PROD004,736,19480.34,5.75,US,SEG001
S00257,12/17/2024,CUST008,PROD002,305,5156.53,5.15,Canada,SEG002
S00400,12/17/2024,CUST003,PROD005,1087,21852.16,7.15,US,SEG001
S00261,12/19/2024,CUST007,PROD005,1141,22726.6,7.15,Canada,SEG003
S00297,12/19/2024,CUST008,PROD001,596,8244.75,4.12,Canada,SEG003
S00977,12/19/2024,CUST001,PROD003,956,10927.74,4.22,US,SEG002
S00375,12/21/2024,CUST015,PROD003,1227,14204.49,4.22,Canada,SEG001
S01040,12/23/2024,CUST008,PROD001,1718,27655.56,4.12,Canada,
S00254,12/27/2024,CUST005,PROD001,713,10055.79,4.12,Canada,SEG001
S00620,12/27/2024,CUST003,PROD006,167,4728.89,10.6,US,SEG003
S00700,12/27/2024,CUST005,PROD004,835,21153.82,5.75,Canada,SEG002
S00117,12/28/2024,CUST010,PROD002,1913,34969.7,5.15,US,SEG002
S00702,12/28/2024,CUST012,PROD002,1523,29478.71,5.15,US,SEG002
S00511,12/29/2024,CUST001,PROD004,374,8456.52,5.75,US,SEG003
S00136,12/31/2024,CUST003,PROD003,336,3695.63,4.22,US,SEG003
S01091,1/1/2025,CUST002,PROD001,606,9425.04,4.12,US,SEG001
S00458,1/2/2025,CUST001,PROD003,320,3952.46,4.22,US,SEG001
S00062,1/3/2025,CUST012,PROD006,133,4356.76,10.6,US,SEG003
S00199,1/3/2025,CUST001,PROD002,1692,32053.24,5.15,US,
S00636,1/3/2025,CUST008,PROD002,1685,28243.64,5.15,Canada,SEG003
S00031,1/6/2025,CUST008,PROD003,1354,15945.66,4.22,Canada,SEG001
S00442,1/6/2025,CUST009,PROD005,1276,27638.68,7.15,US,SEG001
S00695,1/6/2025,CUST006,PROD004,1051,25502.76,6.15,Canada,SEG001
S00737,1/6/2025,CUST006,PROD003,1859,21079.4,4.22,Canada,SEG002
S00582,1/7/2025,CUST007,PROD002,407,7435.51,5.15,Canada,
S00917,1/7/2025,CUST001,PROD001,1498,23721.18,4.12,US,SEG003
S00011,1/10/2025,CUST012,PROD006,1771,53976.07,10.6,US,SEG003
S00249,1/10/2025,CUST013,PROD003,581,6877.08,4.22,Canada,SEG003
S01016,1/10/2025,CUST011,PROD002,465,8209.33,5.15,Canada,SEG003
S00491,1/11/2025,CUST015,PROD005,1814,36255.72,7.15,Canada,SEG003
S00831,1/11/2025,CUST012,PROD001,1670,26326.93,4.12,US,SEG002
S00877,1/11/2025,CUST003,PROD002,705,12149.76,5.15,US,SEG001
S00276,1/13/2025,CUST014,PROD004,728,18320.44,6.15,US,SEG003
S00705,1/13/2025,CUST002,PROD002,1806,31042.55,5.15,US,SEG003
S00468,1/15/2025,CUST003,PROD005,1032,23527.45,7.15,US,SEG001
S00356,1/16/2025,CUST003,PROD005,115,2699.06,7.15,US,SEG002
S00207,1/17/2025,CUST012,PROD002,749,14068.76,5.15,US,SEG003
S00391,1/17/2025,CUST009,PROD004,1538,35091,6.15,US,SEG003
S00758,1/17/2025,CUST001,PROD006,640,18855.7,10.6,US,SEG003
S00632,1/19/2025,CUST006,PROD001,367,5654.87,4.12,Canada,SEG003
S00738,1/19/2025,CUST002,PROD006,818,22485.57,10.6,US,SEG001
S00601,1/20/2025,CUST014,PROD002,1573,25655.03,5.15,US,SEG003
S00866,1/20/2025,CUST006,PROD003,410,4870.13,4.22,Canada,SEG002
S00300,1/21/2025,CUST013,PROD005,339,7610.2,7.15,Canada,SEG002
S00233,1/22/2025,CUST011,PROD004,748,16919.63,6.15,Canada,SEG002
S01028,1/25/2025,CUST003,PROD001,1636,24980.47,4.12,US,SEG002
S00525,1/26/2025,CUST002,PROD006,1356,42555.07,10.6,US,SEG003
S00604,1/27/2025,CUST011,PROD001,1056,17203.04,4.12,Canada,SEG001
S00237,1/28/2025,CUST011,PROD005,1964,40596.59,7.15,Canada,SEG002
S00443,1/28/2025,CUST010,PROD004,917,22760.66,6.15,US,
S00539,1/28/2025,CUST007,PROD006,303,8995.31,10.6,Canada,SEG003
S00286,1/29/2025,CUST004,PROD005,600,13107.41,7.15,US,SEG003
S00790,1/29/2025,CUST004,PROD006,329,10171.27,10.6,US,SEG002
S00618,1/30/2025,CUST013,PROD006,698,19904.58,10.6,Canada,SEG002
S00956,1/31/2025,CUST007,PROD006,1922,53769.91,10.6,Canada,SEG002
S00531,2/1/2025,CUST008,PROD005,338,8145.74,7.15,Canada,SEG002
S00558,2/1/2025,CUST003,PROD004,1706,43836.65,6.15,US,SEG002
S00805,2/1/2025,CUST002,PROD002,1058,19022.79,5.15,US,SEG001
S00890,2/1/2025,CUST009,PROD001,723,10025.33,4.12,US,SEG001
S00358,2/2/2025,CUST010,PROD003,1570,19566.61,4.22,US,SEG001
S00562,2/4/2025,CUST014,PROD002,89,1461.53,5.15,US,SEG003
S00735,2/4/2025,CUST008,PROD003,598,7893.42,4.22,Canada,SEG002
S00990,2/4/2025,CUST014,PROD004,1612,42490.02,6.15,US,SEG001
S00859,2/6/2025,CUST012,PROD004,1471,36880.2,6.15,US,SEG001
S00220,2/7/2025,CUST007,PROD004,767,20063.71,6.15,Canada,SEG001
S00272,2/7/2025,CUST005,PROD001,52,840.45,4.12,Canada,SEG001
S00252,2/8/2025,CUST002,PROD006,758,20654.31,10.6,US,SEG002
S00865,2/8/2025,CUST011,PROD006,713,21898.73,10.6,Canada,SEG001
S00863,2/9/2025,CUST012,PROD006,1599,49459.97,10.6,US,SEG001
S00244,2/10/2025,CUST003,PROD004,71,1846.74,6.15,US,SEG001
S00451,2/11/2025,CUST001,PROD003,651,7916.49,4.22,US,SEG003
S00880,2/12/2025,CUST010,PROD003,1915,21824.1,4.22,US,SEG003
S00497,2/13/2025,CUST008,PROD006,82,2238.68,10.6,Canada,SEG001
S00647,2/13/2025,CUST012,PROD004,476,12631.11,6.15,US,SEG003
S00670,2/13/2025,CUST013,PROD001,737,11385.56,4.12,Canada,SEG003
S00335,2/14/2025,CUST010,PROD001,1168,17008.42,4.12,US,SEG002
S00845,2/14/2025,CUST002,PROD003,516,5975.55,4.22,US,SEG003
S00341,2/15/2025,CUST008,PROD004,1508,35068.15,6.15,Canada,SEG001
S00453,2/15/2025,CUST012,PROD006,1046,28447.88,10.6,US,SEG002
S00087,2/17/2025,CUST004,PROD002,207,3675.46,5.15,US,SEG003
S00712,2/17/2025,CUST004,PROD004,1176,31652.82,6.15,US,SEG002
S00365,2/18/2025,CUST002,PROD001,1419,20887.57,4.12,US,SEG003
S00993,2/19/2025,CUST011,PROD005,918,20662.3,7.15,Canada,SEG003
S00821,2/20/2025,CUST006,PROD005,1150,24629.29,7.15,Canada,SEG003
S00094,2/22/2025,CUST006,PROD003,1804,22820.92,4.22,Canada,SEG002
S00122,2/22/2025,CUST003,PROD001,150,2466.47,4.12,US,SEG003
S00210,2/22/2025,CUST006,PROD001,1755,25362.47,4.18,Canada,SEG003
S00663,2/22/2025,CUST002,PROD002,204,3396.14,5.15,US,SEG001
S00922,2/23/2025,CUST004,PROD003,281,3702,4.22,US,SEG002
S00230,2/24/2025,CUST005,PROD006,56,1590.36,10.6,Canada,
S00264,2/25/2025,CUST006,PROD006,1481,40043.18,10.6,Canada,SEG001
S00552,2/25/2025,CUST007,PROD004,1135,30030.4,6.15,Canada,SEG003
S00946,2/25/2025,CUST002,PROD006,1036,29564.93,10.85,US,SEG002
S00152,2/26/2025,CUST007,PROD003,836,9830,4.22,Canada,SEG002
S00709,2/26/2025,CUST011,PROD001,1069,16120.64,4.18,Canada,SEG003
S00127,2/27/2025,CUST003,PROD006,124,3629.21,10.85,US,SEG001
S00004,2/28/2025,CUST005,PROD005,831,17920.43,7.15,Canada,SEG003
S00840,2/28/2025,CUST003,PROD004,97,2505.86,6.15,US,
S00951,2/28/2025,CUST012,PROD002,761,15013.58,5.15,US,SEG001
S00227,3/1/2025,CUST004,PROD005,271,5853.37,7.15,US,SEG001
S00326,3/1/2025,CUST014,PROD002,1959,35571.39,5.15,US,SEG001
S00445,3/1/2025,CUST005,PROD003,370,4389.74,4.22,Canada,SEG001
S00778,3/1/2025,CUST010,PROD001,1152,17470.68,4.18,US,SEG001
S01036,3/1/2025,CUST002,PROD001,617,9690.62,4.18,US,
S00162,3/2/2025,CUST006,PROD005,364,7486.01,7.15,Canada,SEG001
S00242,3/3/2025,CUST008,PROD006,365,11567.1,10.85,Canada,SEG002
S01001,3/3/2025,CUST006,PROD005,1519,30238.96,7.15,Canada,SEG003
S00729,3/6/2025,CUST006,PROD006,1151,35750.18,10.85,Canada,SEG001
S00955,3/6/2025,CUST010,PROD003,995,12538.17,4.22,US,SEG003
S00343,3/7/2025,CUST011,PROD001,69,942.76,4.18,Canada,SEG001
S01042,3/7/2025,CUST011,PROD004,1344,34801.4,6.15,Canada,
S00095,3/8/2025,CUST005,PROD003,1501,18590.41,4.22,Canada,SEG001
S00410,3/8/2025,CUST001,PROD005,242,5728.83,7.15,US,SEG002
S00444,3/8/2025,CUST011,PROD003,209,2392.85,4.22,Canada,
S00069,3/9/2025,CUST010,PROD003,965,11582.36,4.22,US,SEG002
S00703,3/10/2025,CUST003,PROD004,1190,29040.69,6.15,US,SEG001
S00994,3/10/2025,CUST008,PROD001,1360,19545.16,4.18,Canada,SEG002
S01009,3/10/2025,CUST004,PROD005,940,22062.89,7.15,US,SEG001
S01057,3/10/2025,CUST008,PROD002,1015,17677.68,5.15,Canada,SEG001
S00231,3/11/2025,CUST003,PROD002,1543,27711.22,5.15,US,SEG003
S00449,3/11/2025,CUST013,PROD002,261,5108.69,5.15,Canada,SEG002
S00097,3/13/2025,CUST008,PROD002,1901,33783.06,5.15,Canada,SEG002
S00347,3/13/2025,CUST015,PROD006,1153,33718.24,10.85,Canada,SEG001
S00696,3/13/2025,CUST005,PROD005,1630,34962.66,7.15,Canada,SEG001
S00214,3/14/2025,CUST003,PROD005,386,9110.93,7.15,US,SEG001
S00396,3/14/2025,CUST008,PROD001,1308,19782.74,4.18,Canada,SEG003
S00760,3/14/2025,CUST015,PROD003,188,2196.2,4.22,Canada,SEG002
S00590,3/15/2025,CUST012,PROD006,1970,59109.64,10.85,US,SEG001
S00693,3/15/2025,CUST014,PROD004,943,24213.42,6.15,US,SEG002
S00092,3/16/2025,CUST006,PROD005,1088,25148.16,7.15,Canada,SEG002
S00496,3/16/2025,CUST011,PROD005,1161,24286.67,7.15,Canada,SEG002
S01047,3/17/2025,CUST002,PROD003,734,9282.23,4.22,US,SEG002
S01068,3/18/2025,CUST013,PROD003,542,6480.95,4.22,Canada,
S00279,3/19/2025,CUST001,PROD005,1605,34968.58,7.15,US,SEG002
S00824,3/19/2025,CUST010,PROD005,1484,31671.23,7.15,US,SEG001
S00915,3/19/2025,CUST012,PROD001,104,1447.61,4.18,US,SEG002
S00292,3/20/2025,CUST005,PROD005,537,12129.91,7.15,Canada,SEG002
S00317,3/20/2025,CUST013,PROD002,524,10310.47,5.15,Canada,SEG003
S00327,3/20/2025,CUST003,PROD001,950,14130.24,4.18,US,SEG002
S00376,3/20/2025,CUST008,PROD002,1409,26433.9,5.15,Canada,SEG002
S00722,3/20/2025,CUST011,PROD004,1996,48594.57,6.15,Canada,
S00907,3/22/2025,CUST006,PROD003,1311,16930.34,4.22,Canada,SEG001
S01020,3/22/2025,CUST009,PROD004,1475,38696.15,6.15,US,SEG001
S00071,3/23/2025,CUST008,PROD005,1462,31326.56,7.15,Canada,SEG003
S00232,3/24/2025,CUST015,PROD002,574,10026.12,5.15,Canada,SEG002
S00245,3/24/2025,CUST014,PROD005,1738,34412.64,7.15,US,SEG003
S00351,3/24/2025,CUST012,PROD004,883,23565.91,6.15,US,SEG001
S00770,3/24/2025,CUST003,PROD006,111,3031.61,10.85,US,SEG003
S00057,3/26/2025,CUST001,PROD004,424,10580.07,6.15,US,SEG002
S00852,3/26/2025,CUST005,PROD004,783,19370.56,6.15,Canada,SEG001
S00749,3/27/2025,CUST002,PROD005,1807,40284.98,7.15,US,SEG003
S00388,3/28/2025,CUST007,PROD006,962,27166.96,10.85,Canada,SEG002
S01005,3/28/2025,CUST006,PROD001,261,4027.94,4.18,Canada,SEG001
S00839,3/29/2025,CUST012,PROD002,441,8636.59,5.15,US,SEG003
S00321,3/30/2025,CUST004,PROD005,1713,34250.22,7.15,US,SEG001
S00957,3/31/2025,CUST009,PROD003,466,5812.4,4.22,US,SEG002
S00976,3/31/2025,CUST008,PROD005,476,11001.59,7.15,Canada,
S00299,4/1/2025,CUST007,PROD004,1925,48251,6.15,Canada,SEG003
S00529,4/1/2025,CUST002,PROD005,1331,28503.93,7.15,US,SEG001
S00226,4/2/2025,CUST011,PROD002,1643,30018.92,5.15,Canada,SEG001
S00519,4/2/2025,CUST003,PROD004,838,19114.1,6.15,US,SEG001
S00598,4/2/2025,CUST013,PROD001,327,4694.34,4.18,Canada,SEG001
S00658,4/2/2025,CUST009,PROD002,540,9371.22,5.15,US,SEG001
S01067,4/2/2025,CUST003,PROD002,72,1202.32,5.15,US,
S00293,4/3/2025,CUST004,PROD004,1596,36478.38,6.15,US,SEG002
S00789,4/3/2025,CUST011,PROD005,49,1048.33,7.15,Canada,SEG002
S00756,4/4/2025,CUST008,PROD004,899,23161.15,6.15,Canada,SEG001
S00471,4/5/2025,CUST001,PROD002,90,1628.86,5.15,US,SEG001
